Quarterly,United States,"New York, NY","Los Angeles-Long Beach-Anaheim, CA","Chicago, IL","Dallas-Fort Worth, TX","Philadelphia, PA","Houston, TX","Washington, DC","Miami-Fort Lauderdale, FL","Atlanta, GA","Boston, MA","San Francisco, CA","Detroit, MI","Riverside, CA","Phoenix, AZ","Seattle, WA","Minneapolis-St Paul, MN","San Diego, CA","St. Louis, MO","Tampa, FL","Baltimore, MD","Denver, CO","Pittsburgh, PA","Portland, OR","Charlotte, NC","Sacramento, CA","San Antonio, TX","Orlando, FL","Cincinnati, OH","Cleveland, OH","Kansas City, MO","Las Vegas, NV","Columbus, OH","Indianapolis, IN","San Jose, CA","Austin, TX","Virginia Beach, VA","Nashville, TN","Providence, RI","Milwaukee, WI","Jacksonville, FL","Memphis, TN","Oklahoma City, OK","Louisville-Jefferson County, KY","Hartford, CT","Richmond, VA","New Orleans, LA","Buffalo, NY","Raleigh, NC","Birmingham, AL","Salt Lake City, UT","Rochester, NY","Grand Rapids, MI","Tucson, AZ","Urban Honolulu, HI","Tulsa, OK","Fresno, CA","Worcester, MA","Stamford, CT","Albuquerque, NM","Albany, NY","Omaha, NE","New Haven, CT","Bakersfield, CA","Knoxville, TN","Greenville, SC","Ventura, CA","Allentown, PA","El Paso, TX","Baton Rouge, LA","Dayton, OH","McAllen, TX","Columbia, SC","Greensboro, NC","Akron, OH","North Port-Sarasota-Bradenton, FL","Little Rock, AR","Stockton, CA","Charleston, SC","Syracuse, NY","Colorado Springs, CO","Winston-Salem, NC","Wichita, KS","Springfield, MA","Fort Myers, FL","Boise City, ID","Toledo, OH","Madison, WI","Lakeland, FL","Ogden, UT","Daytona Beach, FL","Des Moines, IA","Jackson, MS","Youngstown, OH","Augusta, GA","Scranton, PA","Harrisburg, PA","Melbourne, FL","Spokane, WA","Provo, UT","Killeen, TX","College Station, TX"
2014Q1,1323.6666666666667,4704.666666666667,1760.6666666666667,1409.0,1131.3333333333333,1333.3333333333333,1167.6666666666667,1774.3333333333333,1570.3333333333333,1081.6666666666667,2159.3333333333335,2188.0,966.3333333333334,1430.0,961.6666666666666,1372.0,1184.0,1712.0,909.3333333333334,1111.0,1439.3333333333333,1205.3333333333333,1010.0,1145.3333333333333,1063.3333333333333,1273.3333333333333,959.6666666666666,1166.0,934.6666666666666,925.0,887.3333333333334,1007.3333333333334,931.6666666666666,956.0,2197.3333333333335,1182.6666666666667,1151.3333333333333,1131.3333333333333,1160.3333333333333,940.0,1074.0,997.0,963.6666666666666,847.3333333333334,1230.3333333333333,707.3333333333334,1080.3333333333333,789.3333333333334,1130.6666666666667,971.3333333333334,684.3333333333334,617.3333333333334,849.6666666666666,931.0,1983.0,904.3333333333334,1150.0,1095.0,1859.0,926.0,1040.0,827.0,1278.3333333333333,1004.6666666666666,930.6666666666666,967.0,1910.6666666666667,1175.0,979.3333333333334,1071.6666666666667,808.0,526.6666666666666,635.3333333333334,953.0,784.0,1219.3333333333333,786.0,1376.0,1148.0,928.3333333333334,1037.6666666666667,1079.3333333333333,488.6666666666667,1226.0,973.0,951.0,830.0,1027.6666666666667,1029.0,952.0,992.0,998.0,1087.0,619.0,915.0,834.6666666666666,983.6666666666666,944.6666666666666,939.0,1007.3333333333334,860.6666666666666,1211.0
2014Q2,1339.6666666666667,4766.666666666667,1792.3333333333333,1419.6666666666667,1142.0,1341.3333333333333,1187.6666666666667,1782.6666666666667,1593.3333333333333,1093.0,2176.6666666666665,2287.0,973.6666666666666,1445.0,973.0,1401.6666666666667,1193.0,1740.0,918.0,1122.0,1449.0,1249.3333333333333,1024.3333333333333,1173.3333333333333,1074.6666666666667,1289.0,968.0,1179.0,945.0,934.0,897.3333333333334,1014.3333333333334,938.0,962.0,2302.6666666666665,1199.6666666666667,1157.0,1155.0,1169.0,954.6666666666666,1079.3333333333333,1004.0,973.6666666666666,858.3333333333334,1238.3333333333333,1071.0,1084.6666666666667,802.0,1139.0,977.0,1035.3333333333333,936.0,869.0,934.0,2031.0,909.3333333333334,1158.6666666666667,1107.0,1891.0,929.6666666666666,1053.6666666666667,839.0,1294.0,1015.3333333333334,938.3333333333334,963.6666666666666,1935.6666666666667,1181.0,980.3333333333334,1075.0,814.0,797.3333333333334,957.3333333333334,956.0,794.0,1245.3333333333333,788.0,1395.3333333333333,1163.6666666666667,939.3333333333334,1051.0,1077.6666666666667,742.6666666666666,1235.0,998.3333333333334,962.6666666666666,833.0,1033.0,1037.0,961.0,1007.0,1011.0,1092.3333333333333,622.0,913.3333333333334,839.0,977.0,959.0,927.3333333333334,1020.0,865.6666666666666,1229.0
2014Q3,1356.0,4828.666666666667,1823.6666666666667,1430.3333333333333,1153.0,1349.0,1207.0,1790.6666666666667,1616.0,1105.0,2193.6666666666665,2384.6666666666665,981.3333333333334,1460.0,984.0,1431.0,1202.0,1767.6666666666667,926.0,1134.0,1458.3333333333333,1292.6666666666667,1038.0,1201.3333333333333,1086.0,1305.3333333333333,976.0,1191.6666666666667,955.0,943.0,907.6666666666666,1021.3333333333334,945.0,968.0,2406.0,1216.6666666666667,1162.0,1178.0,1178.0,968.6666666666666,1085.0,1010.0,984.0,868.6666666666666,1246.3333333333333,1082.6666666666667,1089.3333333333333,815.0,1147.0,983.0,1045.6666666666667,947.3333333333334,888.0,937.0,2078.0,914.3333333333334,1167.0,1120.0,1922.0,934.0,1067.0,851.0,1309.3333333333333,1026.0,946.3333333333334,961.0,1960.6666666666667,1187.0,981.6666666666666,1079.3333333333333,819.3333333333334,804.0,962.3333333333334,959.0,803.6666666666666,1271.3333333333333,790.6666666666666,1414.6666666666667,1179.6666666666667,949.6666666666666,1064.0,1077.0,752.6666666666666,1244.0,1024.0,974.0,836.3333333333334,1038.0,1045.6666666666667,970.0,1022.0,1023.0,1097.6666666666667,625.0,911.6666666666666,843.0,971.6666666666666,974.0,917.3333333333334,1033.0,870.3333333333334,1246.0
2014Q4,1372.3333333333333,4890.0,1855.6666666666667,1440.6666666666667,1164.0,1358.0,1225.0,1798.3333333333333,1639.0,1117.3333333333333,2211.3333333333335,2481.0,988.6666666666666,1476.0,997.0,1460.0,1211.3333333333333,1796.3333333333333,934.3333333333334,1146.3333333333333,1466.3333333333333,1335.3333333333333,1048.6666666666667,1230.0,1098.3333333333333,1322.6666666666667,985.0,1204.6666666666667,965.0,952.6666666666666,917.0,1029.0,952.6666666666666,973.0,2505.0,1233.3333333333333,1167.3333333333333,1200.3333333333333,1187.6666666666667,981.0,1090.6666666666667,1016.0,993.6666666666666,879.0,1255.0,1093.3333333333333,1095.0,828.0,1157.0,989.0,1056.3333333333333,958.6666666666666,906.0,941.0,2122.0,919.6666666666666,1175.3333333333333,1132.0,1948.6666666666667,939.0,1079.0,863.0,1324.0,1036.0,954.3333333333334,960.3333333333334,1987.6666666666667,1193.0,982.6666666666666,1084.6666666666667,825.0,809.6666666666666,968.0,962.6666666666666,813.6666666666666,1296.6666666666667,793.0,1436.0,1196.0,960.0,1077.0,1078.3333333333333,761.3333333333334,1253.0,1051.0,986.0,841.0,1045.0,1054.6666666666667,979.0,1038.3333333333333,1034.0,1102.6666666666667,627.6666666666666,912.0,845.6666666666666,969.0,989.0,911.6666666666666,1045.0,874.3333333333334,1264.6666666666667
2015Q1,1388.6666666666667,4949.0,1887.0,1451.3333333333333,1177.0,1367.0,1239.0,1805.0,1663.0,1131.0,2231.0,2569.0,996.3333333333334,1493.0,1012.0,1488.0,1221.6666666666667,1825.3333333333333,941.0,1160.0,1472.6666666666667,1373.0,1054.0,1260.6666666666667,1111.6666666666667,1343.3333333333333,995.3333333333334,1218.6666666666667,974.0,963.6666666666666,925.6666666666666,1038.3333333333333,963.0,979.0,2591.0,1249.0,1171.6666666666667,1221.0,1199.3333333333333,989.0,1098.0,1020.6666666666666,1001.0,887.3333333333334,1263.6666666666667,1101.6666666666667,1102.0,840.0,1168.0,995.0,1067.3333333333333,968.0,924.0,944.6666666666666,2157.6666666666665,925.0,1183.6666666666667,1144.0,1966.0,944.0,1086.3333333333333,874.0,1334.6666666666667,1044.0,962.0,966.3333333333334,2016.0,1198.3333333333333,984.0,1092.0,831.0,814.6666666666666,973.0,968.3333333333334,823.0,1319.6666666666667,796.0,1461.0,1211.0,968.3333333333334,1090.3333333333333,1084.6666666666667,764.6666666666666,1261.6666666666667,1082.0,998.6666666666666,846.6666666666666,1054.6666666666667,1065.3333333333333,989.0,1056.3333333333333,1040.6666666666667,1106.0,629.3333333333334,916.0,846.0,973.0,1007.3333333333334,917.0,1057.0,877.3333333333334,1283.3333333333333
2015Q2,1404.3333333333333,5004.0,1917.3333333333333,1462.3333333333333,1190.6666666666667,1376.0,1249.0,1810.6666666666667,1687.0,1146.0,2250.0,2643.6666666666665,1003.6666666666666,1511.6666666666667,1027.3333333333333,1515.0,1233.0,1853.0,947.0,1174.6666666666667,1478.0,1403.0,1057.0,1292.3333333333333,1126.0,1366.6666666666667,1006.0,1233.6666666666667,983.6666666666666,974.0,934.0,1048.6666666666667,974.6666666666666,986.0,2662.0,1263.0,1175.0,1240.0,1213.6666666666667,994.0,1107.0,1024.3333333333333,1005.0,894.0,1270.0,1108.0,1108.6666666666667,851.3333333333334,1179.3333333333333,1001.0,1079.0,976.0,941.6666666666666,949.6666666666666,2182.3333333333335,929.6666666666666,1192.0,1156.0,1977.6666666666667,950.0,1089.6666666666667,882.0,1342.0,1049.3333333333333,966.0,977.3333333333334,2042.0,1204.0,984.6666666666666,1097.0,836.0,818.3333333333334,978.3333333333334,974.3333333333334,831.0,1342.0,799.0,1488.6666666666667,1224.0,976.3333333333334,1104.0,1093.0,764.0,1269.3333333333333,1114.3333333333333,1012.0,851.6666666666666,1065.0,1076.3333333333333,1001.0,1075.0,1040.6666666666667,1110.6666666666667,630.6666666666666,921.3333333333334,846.6666666666666,980.0,1028.0,930.3333333333334,1069.6666666666667,879.0,1301.3333333333333
2015Q3,1420.0,5054.0,1949.0,1474.3333333333333,1204.3333333333333,1386.3333333333333,1257.3333333333333,1819.0,1710.3333333333333,1161.3333333333333,2272.0,2708.3333333333335,1011.3333333333334,1530.0,1043.0,1542.0,1245.3333333333333,1879.3333333333333,953.0,1190.3333333333333,1483.0,1428.3333333333333,1062.0,1323.6666666666667,1141.6666666666667,1391.3333333333333,1016.6666666666666,1250.3333333333333,994.3333333333334,982.3333333333334,943.0,1060.0,986.0,994.0,2723.0,1277.6666666666667,1179.0,1258.0,1230.0,998.0,1116.6666666666667,1028.6666666666667,1006.6666666666666,900.0,1276.0,1115.3333333333333,1116.0,861.0,1190.0,1007.6666666666666,1092.3333333333333,983.6666666666666,961.0,955.0,2197.3333333333335,934.0,1201.3333333333333,1168.0,1988.0,956.0,1092.3333333333333,888.6666666666666,1348.3333333333333,1053.0,968.0,991.0,2065.0,1211.6666666666667,985.0,1102.3333333333333,843.3333333333334,822.0,983.6666666666666,978.3333333333334,837.3333333333334,1362.0,801.6666666666666,1518.3333333333333,1235.0,987.6666666666666,1119.6666666666667,1102.0,764.0,1278.6666666666667,1145.0,1027.6666666666667,856.0,1076.0,1088.0,1013.0,1092.3333333333333,1036.6666666666667,1118.0,632.6666666666666,927.0,849.3333333333334,984.6666666666666,1050.0,947.6666666666666,1083.3333333333333,880.3333333333334,1321.0
2015Q4,1435.0,5095.666666666667,1981.3333333333333,1488.3333333333333,1218.6666666666667,1397.3333333333333,1263.6666666666667,1828.0,1732.3333333333333,1177.3333333333333,2296.0,2762.0,1020.0,1548.0,1057.3333333333333,1570.0,1258.6666666666667,1906.0,959.0,1206.3333333333333,1489.0,1450.3333333333333,1067.0,1353.6666666666667,1157.0,1418.3333333333333,1027.0,1267.3333333333333,1005.0,991.3333333333334,952.0,1072.6666666666667,997.6666666666666,1003.0,2771.0,1291.0,1183.0,1276.0,1244.0,1002.0,1127.6666666666667,1033.3333333333333,1007.0,907.0,1282.0,1124.0,1121.3333333333333,869.0,1200.6666666666667,1013.6666666666666,1105.6666666666667,991.0,982.0,961.6666666666666,2208.6666666666665,936.6666666666666,1212.0,1182.0,1996.3333333333333,962.0,1097.6666666666667,894.0,1356.0,1056.6666666666667,972.0,1006.0,2086.0,1220.0,986.0,1107.6666666666667,852.0,826.0,990.0,982.0,842.0,1380.0,803.6666666666666,1550.0,1247.3333333333333,999.0,1137.0,1110.0,766.0,1289.6666666666667,1173.0,1044.6666666666667,859.0,1086.6666666666667,1100.6666666666667,1024.0,1109.0,1034.0,1127.0,635.0,932.3333333333334,854.0,989.0,1070.3333333333333,963.3333333333334,1097.3333333333333,882.0,1337.0
2016Q1,1449.6666666666667,5128.0,2013.0,1501.6666666666667,1233.3333333333333,1407.3333333333333,1266.3333333333333,1836.3333333333333,1750.0,1195.0,2319.3333333333335,2802.0,1028.0,1566.6666666666667,1072.0,1600.0,1271.6666666666667,1933.0,965.0,1222.0,1493.6666666666667,1468.6666666666667,1071.3333333333333,1380.0,1172.0,1446.6666666666667,1036.0,1283.6666666666667,1013.6666666666666,1001.6666666666666,961.0,1085.0,1007.3333333333334,1011.6666666666666,2800.0,1302.0,1186.0,1294.6666666666667,1257.3333333333333,1006.3333333333334,1138.3333333333333,1039.0,1007.0,915.3333333333334,1287.0,1132.6666666666667,1125.0,876.0,1211.3333333333333,1018.6666666666666,1119.3333333333333,997.3333333333334,1004.0,968.6666666666666,2219.0,938.6666666666666,1224.3333333333333,1197.0,2004.0,968.3333333333334,1105.0,900.6666666666666,1364.3333333333333,1061.0,979.6666666666666,1019.3333333333334,2108.6666666666665,1228.0,987.0,1114.6666666666667,860.6666666666666,829.0,996.0,985.6666666666666,846.3333333333334,1394.0,805.3333333333334,1581.3333333333333,1262.3333333333333,1007.0,1156.0,1118.0,769.0,1302.0,1195.0,1062.0,863.6666666666666,1095.6666666666667,1114.0,1036.3333333333333,1127.6666666666667,1035.0,1135.3333333333333,638.3333333333334,937.3333333333334,859.6666666666666,995.3333333333334,1090.6666666666667,976.0,1113.3333333333333,884.0,1347.3333333333333
2016Q2,1463.0,5153.333333333333,2042.6666666666667,1512.0,1249.0,1417.0,1266.6666666666667,1843.0,1762.6666666666667,1213.0,2342.0,2827.3333333333335,1037.3333333333333,1585.3333333333333,1086.6666666666667,1629.6666666666667,1285.0,1960.3333333333333,970.3333333333334,1237.0,1495.0,1483.0,1073.6666666666667,1401.0,1186.6666666666667,1475.0,1044.0,1299.0,1022.0,1010.3333333333334,970.0,1097.0,1015.0,1019.0,2811.0,1311.0,1189.0,1311.0,1271.0,1010.3333333333334,1148.0,1044.6666666666667,1006.0,925.3333333333334,1292.6666666666667,1139.6666666666667,1128.3333333333333,883.3333333333334,1221.6666666666667,1023.0,1133.3333333333333,1002.6666666666666,1024.0,976.6666666666666,2227.0,940.3333333333334,1237.0,1212.6666666666667,2011.0,975.0,1115.0,909.0,1372.6666666666667,1068.0,991.0,1029.6666666666667,2134.0,1236.6666666666667,988.3333333333334,1126.0,868.0,832.0,1002.0,992.6666666666666,850.6666666666666,1405.3333333333333,807.0,1612.6666666666667,1278.6666666666667,1013.3333333333334,1176.0,1125.0,771.0,1313.0,1212.3333333333333,1080.0,871.6666666666666,1103.0,1130.0,1051.0,1146.6666666666667,1040.3333333333333,1141.0,643.0,942.3333333333334,865.0,1002.0,1111.0,987.0,1129.3333333333333,886.0,1355.0
2016Q3,1474.6666666666667,5176.0,2071.0,1520.0,1264.0,1426.0,1265.0,1850.0,1772.0,1230.3333333333333,2363.0,2842.3333333333335,1046.0,1605.0,1100.6666666666667,1659.0,1299.0,1985.6666666666667,975.6666666666666,1251.3333333333333,1494.3333333333333,1494.3333333333333,1076.0,1418.0,1200.6666666666667,1505.0,1053.0,1314.0,1031.0,1014.0,979.0,1109.6666666666667,1023.0,1025.0,2813.3333333333335,1317.0,1192.0,1325.3333333333333,1285.0,1014.6666666666666,1157.0,1049.6666666666667,1004.6666666666666,937.0,1297.6666666666667,1146.0,1132.3333333333333,892.0,1232.3333333333333,1026.6666666666667,1146.3333333333333,1007.3333333333334,1042.6666666666667,985.6666666666666,2233.6666666666665,942.0,1249.0,1229.0,2019.0,982.0,1125.6666666666667,917.3333333333334,1380.0,1076.6666666666667,1002.0,1036.6666666666667,2162.0,1244.6666666666667,990.6666666666666,1139.0,874.0,834.6666666666666,1009.3333333333334,1003.0,854.6666666666666,1415.6666666666667,810.0,1645.6666666666667,1295.0,1019.6666666666666,1196.6666666666667,1132.3333333333333,772.0,1321.6666666666667,1227.6666666666667,1098.0,878.3333333333334,1109.3333333333333,1145.0,1067.0,1164.6666666666667,1047.6666666666667,1143.0,646.6666666666666,947.3333333333334,871.0,1008.3333333333334,1132.0,995.6666666666666,1143.3333333333333,889.0,1364.6666666666667
2016Q4,1486.0,5198.0,2098.0,1528.0,1278.6666666666667,1434.0,1263.6666666666667,1857.6666666666667,1780.3333333333333,1247.6666666666667,2383.6666666666665,2855.0,1054.3333333333333,1627.0,1115.0,1688.6666666666667,1313.3333333333333,2011.3333333333333,980.3333333333334,1265.6666666666667,1494.6666666666667,1505.0,1078.3333333333333,1433.3333333333333,1215.0,1535.6666666666667,1062.0,1329.6666666666667,1041.3333333333333,1014.0,988.0,1122.6666666666667,1032.0,1031.0,2818.0,1323.0,1195.6666666666667,1338.3333333333333,1299.6666666666667,1018.6666666666666,1166.3333333333333,1054.6666666666667,1004.0,948.0,1303.0,1153.0,1136.6666666666667,901.0,1242.0,1030.3333333333333,1161.0,1014.0,1059.3333333333333,996.0,2241.3333333333335,944.0,1261.0,1245.6666666666667,2028.3333333333333,988.0,1134.3333333333333,925.0,1386.0,1086.0,1013.0,1041.3333333333333,2190.3333333333335,1253.0,992.3333333333334,1149.0,880.0,837.0,1016.3333333333334,1014.3333333333334,859.0,1426.3333333333333,813.0,1680.0,1309.6666666666667,1025.0,1216.6666666666667,1141.0,772.0,1328.0,1241.0,1116.0,882.6666666666666,1115.0,1159.6666666666667,1085.0,1181.0,1055.0,1143.6666666666667,652.0,952.0,877.3333333333334,1013.0,1152.3333333333333,1004.0,1157.0,892.0,1374.3333333333333
2017Q1,1498.0,5221.0,2126.0,1535.6666666666667,1292.0,1441.6666666666667,1264.3333333333333,1866.0,1789.6666666666667,1264.6666666666667,2403.0,2871.3333333333335,1064.0,1651.0,1129.0,1717.0,1328.0,2036.6666666666667,985.3333333333334,1280.0,1497.0,1517.6666666666667,1082.3333333333333,1447.0,1229.3333333333333,1566.6666666666667,1070.3333333333333,1345.6666666666667,1051.6666666666667,1011.0,997.0,1137.0,1042.6666666666667,1037.6666666666667,2829.6666666666665,1328.6666666666667,1201.0,1351.0,1312.6666666666667,1023.0,1177.0,1059.6666666666667,1005.0,958.0,1309.0,1161.0,1142.0,909.6666666666666,1251.0,1035.0,1177.0,1021.3333333333334,1075.3333333333333,1008.3333333333334,2248.0,945.6666666666666,1276.6666666666667,1262.0,2038.6666666666667,993.6666666666666,1140.6666666666667,932.0,1392.3333333333333,1095.3333333333333,1023.0,1047.0,2214.6666666666665,1262.3333333333333,993.3333333333334,1153.3333333333333,886.6666666666666,839.6666666666666,1023.0,1025.0,863.3333333333334,1438.0,816.0,1716.0,1323.3333333333333,1032.0,1236.0,1150.0,773.0,1333.6666666666667,1252.3333333333333,1135.0,886.6666666666666,1121.0,1173.3333333333333,1101.3333333333333,1196.0,1060.6666666666667,1146.0,657.0,957.0,881.6666666666666,1016.0,1172.6666666666667,1015.3333333333334,1170.0,896.0,1380.3333333333333
2017Q2,1510.3333333333333,5243.0,2152.3333333333335,1543.3333333333333,1305.0,1450.0,1270.0,1874.6666666666667,1800.0,1282.0,2420.6666666666665,2892.0,1074.3333333333333,1675.0,1144.6666666666667,1742.3333333333333,1342.0,2062.3333333333335,990.6666666666666,1294.3333333333333,1500.3333333333333,1531.3333333333333,1088.0,1458.6666666666667,1243.3333333333333,1598.0,1078.0,1362.3333333333333,1061.6666666666667,1010.0,1006.0,1153.0,1054.6666666666667,1046.0,2849.0,1333.3333333333333,1206.0,1362.3333333333333,1323.0,1027.3333333333333,1188.3333333333333,1065.0,1008.0,966.6666666666666,1315.0,1169.3333333333333,1146.6666666666667,917.3333333333334,1259.0,1041.3333333333333,1193.0,1029.0,1090.3333333333333,1021.0,2254.0,947.0,1294.0,1276.0,2048.6666666666665,998.6666666666666,1144.3333333333333,938.6666666666666,1401.0,1102.3333333333333,1033.0,1054.0,2236.6666666666665,1272.0,994.0,1153.0,895.0,842.6666666666666,1029.3333333333333,1033.6666666666667,867.0,1449.3333333333333,820.0,1751.3333333333333,1337.0,1041.0,1254.0,1160.6666666666667,774.6666666666666,1342.3333333333333,1263.0,1155.0,891.0,1126.0,1186.3333333333333,1116.0,1211.0,1064.3333333333333,1150.0,661.0,963.6666666666666,885.0,1019.0,1192.6666666666667,1028.6666666666667,1182.6666666666667,899.0,1383.3333333333333
2017Q3,1523.0,5260.666666666667,2177.0,1551.3333333333333,1317.0,1458.0,1280.0,1881.0,1811.0,1299.3333333333333,2437.6666666666665,2916.6666666666665,1085.3333333333333,1699.0,1160.3333333333333,1763.0,1356.3333333333333,2087.3333333333335,996.0,1309.6666666666667,1504.0,1545.3333333333333,1094.0,1469.0,1256.3333333333333,1627.0,1084.0,1382.0,1071.0,1014.0,1015.0,1170.0,1067.0,1056.3333333333333,2873.3333333333335,1337.0,1211.3333333333333,1372.3333333333333,1335.3333333333333,1031.6666666666667,1201.3333333333333,1071.3333333333333,1012.3333333333334,974.0,1321.0,1180.3333333333333,1148.6666666666667,924.0,1268.0,1048.6666666666667,1208.0,1037.3333333333333,1104.6666666666667,1033.0,2261.3333333333335,949.0,1312.0,1290.3333333333333,2058.0,1004.6666666666666,1147.6666666666667,944.0,1410.0,1110.3333333333333,1043.6666666666667,1062.0,2258.6666666666665,1281.0,994.3333333333334,1150.0,904.0,846.0,1036.3333333333333,1041.0,870.6666666666666,1459.6666666666667,822.3333333333334,1783.6666666666667,1350.3333333333333,1051.6666666666667,1273.3333333333333,1172.0,777.0,1353.0,1274.0,1176.0,897.3333333333334,1132.0,1201.0,1130.6666666666667,1227.6666666666667,1066.0,1154.0,664.0,971.3333333333334,888.3333333333334,1022.6666666666666,1212.3333333333333,1043.0,1196.0,902.6666666666666,1383.3333333333333
